D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Memory.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Http.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Http.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.HttpListener.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Mail.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.NameResolution.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.NetworkInformation.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Ping.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Primitives.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Quic.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Requests.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Security.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.ServicePoint.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.Sockets.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.WebClient.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.WebHeaderCollection.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.WebProxy.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.WebSockets.Client.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Net.WebSockets.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Numerics.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Numerics.Vectors.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.ObjectModel.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.DispatchProxy.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Emit.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Emit.ILGeneration.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Emit.Lightweight.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Metadata.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.Primitives.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Reflection.TypeExtensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Resources.Reader.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Resources.ResourceManager.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Resources.Writer.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.CompilerServices.VisualC.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Handles.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.InteropServices.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.InteropServices.JavaScript.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Intrinsics.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Loader.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Numerics.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Serialization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Serialization.Formatters.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Serialization.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Serialization.Primitives.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Runtime.Serialization.Xml.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.AccessControl.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Claims.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Algorithms.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Cng.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Csp.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Encoding.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.OpenSsl.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Primitives.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.X509Certificates.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Cryptography.Xml.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Principal.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.Principal.Windows.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Security.SecureString.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.ServiceModel.Web.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.ServiceProcess.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Encoding.CodePages.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Encoding.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Encoding.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Encodings.Web.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Json.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.RegularExpressions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Channels.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Overlapped.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.RateLimiting.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Dataflow.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Extensions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Parallel.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Thread.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.ThreadPool.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Timer.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Transactions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Transactions.Local.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.ValueTuple.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Web.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Web.HttpUtility.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Windows.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.Linq.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.ReaderWriter.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.Serialization.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XDocument.dll
